     2.90000 -1000.00000   101.55441 -1000.00000 -1000.00000   101.55441
     2.91000 -1000.00000   101.51192 -1000.00000 -1000.00000   101.51192
     2.92000 -1000.00000   101.47107 -1000.00000 -1000.00000   101.47107
     2.93000 -1000.00000   101.43759 -1000.00000 -1000.00000   101.43759
     2.94000 -1000.00000   101.40996 -1000.00000 -1000.00000   101.40996
     2.95000 -1000.00000   101.38256 -1000.00000 -1000.00000   101.38256
     2.96000 -1000.00000   101.34957 -1000.00000 -1000.00000   101.34957
     2.97000 -1000.00000   101.31528 -1000.00000 -1000.00000   101.31528
     2.98000 -1000.00000   101.28333 -1000.00000 -1000.00000   101.28333
     2.99000 -1000.00000   101.25963 -1000.00000 -1000.00000   101.25963
     3.00000 -1000.00000   101.23745 -1000.00000 -1000.00000   101.23745
     3.01000 -1000.00000   101.20740 -1000.00000 -1000.00000   101.20740
     3.02000 -1000.00000   101.18112 -1000.00000 -1000.00000   101.18112
     3.03000 -1000.00000   101.15808 -1000.00000 -1000.00000   101.15808
     3.04000 -1000.00000   101.13786 -1000.00000 -1000.00000   101.13786
     3.05000 -1000.00000   101.11882 -1000.00000 -1000.00000   101.11882
     3.06000 -1000.00000   101.09438 -1000.00000 -1000.00000   101.09438
     3.07000 -1000.00000   101.06896 -1000.00000 -1000.00000   101.06896
     3.08000 -1000.00000   101.04942 -1000.00000 -1000.00000   101.04942
     3.09000 -1000.00000   101.03502 -1000.00000 -1000.00000   101.03502
     3.10000 -1000.00000   101.02159 -1000.00000 -1000.00000   101.02159
     3.11000 -1000.00000   101.00175 -1000.00000 -1000.00000   101.00175
     3.12000 -1000.00000   100.98257 -1000.00000 -1000.00000   100.98257
     3.13000 -1000.00000   100.96411 -1000.00000 -1000.00000   100.96411
     3.14000 -1000.00000   100.94896 -1000.00000 -1000.00000   100.94896
     3.15000 -1000.00000   100.93842 -1000.00000 -1000.00000   100.93842
     3.16000 -1000.00000   100.92771 -1000.00000 -1000.00000   100.92771
     3.17000 -1000.00000   100.91592 -1000.00000 -1000.00000   100.91592
     3.18000 -1000.00000   100.90031 -1000.00000 -1000.00000   100.90031
     3.19000 -1000.00000   100.88626 -1000.00000 -1000.00000   100.88626
     3.20000 -1000.00000   100.87082 -1000.00000 -1000.00000   100.87082
     3.21000 -1000.00000   100.85682 -1000.00000 -1000.00000   100.85682
     3.22000 -1000.00000   100.84605 -1000.00000 -1000.00000   100.84605
     3.23000 -1000.00000   100.83734 -1000.00000 -1000.00000   100.83734
     3.24000 -1000.00000   100.82450 -1000.00000 -1000.00000   100.82450
     3.25000 -1000.00000   100.80855 -1000.00000 -1000.00000   100.80855
     3.26000 -1000.00000   100.79119 -1000.00000 -1000.00000   100.79119
     3.27000 -1000.00000   100.77484 -1000.00000 -1000.00000   100.77484
     3.28000 -1000.00000   100.76035 -1000.00000 -1000.00000   100.76035
     3.29000 -1000.00000   100.74702 -1000.00000 -1000.00000   100.74702
     3.30000 -1000.00000   100.73315 -1000.00000 -1000.00000   100.73315
     3.31000 -1000.00000   100.71545 -1000.00000 -1000.00000   100.71545
     3.32000 -1000.00000   100.69778 -1000.00000 -1000.00000   100.69778
     3.33000 -1000.00000   100.67500 -1000.00000 -1000.00000   100.67500
     3.34000 -1000.00000   100.64911 -1000.00000 -1000.00000   100.64911
     3.35000 -1000.00000   100.62620 -1000.00000 -1000.00000   100.62620
     3.36000 -1000.00000   100.60801 -1000.00000 -1000.00000   100.60801
     3.37000 -1000.00000   100.58761 -1000.00000 -1000.00000   100.58761
     3.38000 -1000.00000   100.56528 -1000.00000 -1000.00000   100.56528
     3.39000 -1000.00000   100.54111 -1000.00000 -1000.00000   100.54111
     3.40000 -1000.00000   100.51291 -1000.00000 -1000.00000   100.51291
     3.41000 -1000.00000   100.48341 -1000.00000 -1000.00000   100.48341
     3.42000 -1000.00000   100.45299 -1000.00000 -1000.00000   100.45299
     3.43000 -1000.00000   100.42266 -1000.00000 -1000.00000   100.42266
     3.44000 -1000.00000   100.39488 -1000.00000 -1000.00000   100.39488
     3.45000 -1000.00000   100.36818 -1000.00000 -1000.00000   100.36818
     3.46000 -1000.00000   100.33802 -1000.00000 -1000.00000   100.33802
     3.47000 -1000.00000   100.30554 -1000.00000 -1000.00000   100.30554
     3.48000 -1000.00000   100.27188 -1000.00000 -1000.00000   100.27188
     3.49000 -1000.00000   100.23813 -1000.00000 -1000.00000   100.23813
     3.50000 -1000.00000   100.20440 -1000.00000 -1000.00000   100.20440
     3.51000 -1000.00000   100.17023 -1000.00000 -1000.00000   100.17023
     3.52000 -1000.00000   100.13337 -1000.00000 -1000.00000   100.13337
     3.53000 -1000.00000   100.09649 -1000.00000 -1000.00000   100.09649
     3.54000 -1000.00000   100.06032 -1000.00000 -1000.00000   100.06032
     3.55000 -1000.00000   100.02418 -1000.00000 -1000.00000   100.02418
     3.56000 -1000.00000    99.98732 -1000.00000 -1000.00000    99.98732
     3.57000 -1000.00000    99.94944 -1000.00000 -1000.00000    99.94944
     3.58000 -1000.00000    99.91239 -1000.00000 -1000.00000    99.91239
     3.59000 -1000.00000    99.87610 -1000.00000 -1000.00000    99.87610
     3.60000 -1000.00000    99.83708 -1000.00000 -1000.00000    99.83708
     3.61000 -1000.00000    99.79485 -1000.00000 -1000.00000    99.79485
     3.62000 -1000.00000    99.75163 -1000.00000 -1000.00000    99.75163
     3.63000 -1000.00000    99.70976 -1000.00000 -1000.00000    99.70976
     3.64000 -1000.00000    99.66901 -1000.00000 -1000.00000    99.66901
     3.65000 -1000.00000    99.62790 -1000.00000 -1000.00000    99.62790
     3.66000 -1000.00000    99.58798 -1000.00000 -1000.00000    99.58798
     3.67000 -1000.00000    99.54947 -1000.00000 -1000.00000    99.54947
     3.68000 -1000.00000    99.50983 -1000.00000 -1000.00000    99.50983
     3.69000 -1000.00000    99.46346 -1000.00000 -1000.00000    99.46346
     3.70000 -1000.00000    99.41549 -1000.00000 -1000.00000    99.41549
     3.71000 -1000.00000    99.36962 -1000.00000 -1000.00000    99.36962
     3.72000 -1000.00000    99.32439 -1000.00000 -1000.00000    99.32439
     3.73000 -1000.00000    99.27961 -1000.00000 -1000.00000    99.27961
     3.74000 -1000.00000    99.23674 -1000.00000 -1000.00000    99.23674
     3.75000 -1000.00000    99.19538 -1000.00000 -1000.00000    99.19538
     3.76000 -1000.00000    99.15388 -1000.00000 -1000.00000    99.15388
     3.77000 -1000.00000    99.10899 -1000.00000 -1000.00000    99.10899
     3.78000 -1000.00000    99.06077 -1000.00000 -1000.00000    99.06077
     3.79000 -1000.00000    99.01143 -1000.00000 -1000.00000    99.01143
     3.80000 -1000.00000    98.96194 -1000.00000 -1000.00000    98.96194
     3.81000 -1000.00000    98.91400 -1000.00000 -1000.00000    98.91400
     3.82000 -1000.00000    98.86796 -1000.00000 -1000.00000    98.86796
     3.83000 -1000.00000    98.82259 -1000.00000 -1000.00000    98.82259
     3.84000 -1000.00000    98.77778 -1000.00000 -1000.00000    98.77778
     3.85000 -1000.00000    98.73227 -1000.00000 -1000.00000    98.73227
     3.86000 -1000.00000    98.68611 -1000.00000 -1000.00000    98.68611
     3.87000 -1000.00000    98.64065 -1000.00000 -1000.00000    98.64065
     3.88000 -1000.00000    98.59378 -1000.00000 -1000.00000    98.59378
     3.89000 -1000.00000    98.54446 -1000.00000 -1000.00000    98.54446
     3.90000 -1000.00000    98.49479 -1000.00000 -1000.00000    98.49479
     3.91000 -1000.00000    98.44520 -1000.00000 -1000.00000    98.44520
     3.92000 -1000.00000    98.39600 -1000.00000 -1000.00000    98.39600
     3.93000 -1000.00000    98.34896 -1000.00000 -1000.00000    98.34896
     3.94000 -1000.00000    98.30350 -1000.00000 -1000.00000    98.30350
     3.95000 -1000.00000    98.25869 -1000.00000 -1000.00000    98.25869
     3.96000 -1000.00000    98.21074 -1000.00000 -1000.00000    98.21074
     3.97000 -1000.00000    98.16158 -1000.00000 -1000.00000    98.16158
     3.98000 -1000.00000    98.11314 -1000.00000 -1000.00000    98.11314
     3.99000 -1000.00000    98.06433 -1000.00000 -1000.00000    98.06433
     4.00000 -1000.00000    98.01478 -1000.00000 -1000.00000    98.01478
     4.01000 -1000.00000    97.96545 -1000.00000 -1000.00000    97.96545
     4.02000 -1000.00000    97.91678 -1000.00000 -1000.00000    97.91678
     4.03000 -1000.00000    97.86803 -1000.00000 -1000.00000    97.86803
     4.04000 -1000.00000    97.81955 -1000.00000 -1000.00000    97.81955
     4.05000 -1000.00000    97.77211 -1000.00000 -1000.00000    97.77211
     4.06000 -1000.00000    97.72482 -1000.00000 -1000.00000    97.72482
     4.07000 -1000.00000    97.67604 -1000.00000 -1000.00000    97.67604
     4.08000 -1000.00000    97.62776 -1000.00000 -1000.00000    97.62776
     4.09000 -1000.00000    97.57965 -1000.00000 -1000.00000    97.57965
     4.10000 -1000.00000    97.53097 -1000.00000 -1000.00000    97.53097
     4.11000 -1000.00000    97.48115 -1000.00000 -1000.00000    97.48115
     4.12000 -1000.00000    97.43212 -1000.00000 -1000.00000    97.43212
     4.13000 -1000.00000    97.38311 -1000.00000 -1000.00000    97.38311
     4.14000 -1000.00000    97.33500 -1000.00000 -1000.00000    97.33500
     4.15000 -1000.00000    97.28769 -1000.00000 -1000.00000    97.28769
     4.16000 -1000.00000    97.24045 -1000.00000 -1000.00000    97.24045
     4.17000 -1000.00000    97.19310 -1000.00000 -1000.00000    97.19310
     4.18000 -1000.00000    97.14450 -1000.00000 -1000.00000    97.14450
     4.19000 -1000.00000    97.09657 -1000.00000 -1000.00000    97.09657
     4.20000 -1000.00000    97.04894 -1000.00000 -1000.00000    97.04894
     4.21000 -1000.00000    97.00118 -1000.00000 -1000.00000    97.00118
     4.22000 -1000.00000    96.95435 -1000.00000 -1000.00000    96.95435
     4.23000 -1000.00000    96.90688 -1000.00000 -1000.00000    96.90688
     4.24000 -1000.00000    96.85781 -1000.00000 -1000.00000    96.85781
     4.25000 -1000.00000    96.80887 -1000.00000 -1000.00000    96.80887
     4.26000 -1000.00000    96.75956 -1000.00000 -1000.00000    96.75956
     4.27000 -1000.00000    96.71073 -1000.00000 -1000.00000    96.71073
     4.28000 -1000.00000    96.66410 -1000.00000 -1000.00000    96.66410
     4.29000 -1000.00000    96.61871 -1000.00000 -1000.00000    96.61871
     4.30000 -1000.00000    96.57197 -1000.00000 -1000.00000    96.57197
     4.31000 -1000.00000    96.52365 -1000.00000 -1000.00000    96.52365
     4.32000 -1000.00000    96.47538 -1000.00000 -1000.00000    96.47538
     4.33000 -1000.00000    96.42588 -1000.00000 -1000.00000    96.42588
     4.34000 -1000.00000    96.37756 -1000.00000 -1000.00000    96.37756
     4.35000 -1000.00000    96.33118 -1000.00000 -1000.00000    96.33118
     4.36000 -1000.00000    96.28482 -1000.00000 -1000.00000    96.28482
     4.37000 -1000.00000    96.23686 -1000.00000 -1000.00000    96.23686
     4.38000 -1000.00000    96.18850 -1000.00000 -1000.00000    96.18850
     4.39000 -1000.00000    96.14064 -1000.00000 -1000.00000    96.14064
     4.40000 -1000.00000    96.09256 -1000.00000 -1000.00000    96.09256
     4.41000 -1000.00000    96.04511 -1000.00000 -1000.00000    96.04511
     4.42000 -1000.00000    95.99815 -1000.00000 -1000.00000    95.99815
     4.43000 -1000.00000    95.95095 -1000.00000 -1000.00000    95.95095
     4.44000 -1000.00000    95.90217 -1000.00000 -1000.00000    95.90217
     4.45000 -1000.00000    95.85307 -1000.00000 -1000.00000    95.85307
     4.46000 -1000.00000    95.80574 -1000.00000 -1000.00000    95.80574
     4.47000 -1000.00000    95.75837 -1000.00000 -1000.00000    95.75837
     4.48000 -1000.00000    95.71077 -1000.00000 -1000.00000    95.71077
     4.49000 -1000.00000    95.66300 -1000.00000 -1000.00000    95.66300
     4.50000 -1000.00000    95.61554 -1000.00000 -1000.00000    95.61554
     4.51000 -1000.00000    95.56976 -1000.00000 -1000.00000    95.56976
     4.52000 -1000.00000    95.52409 -1000.00000 -1000.00000    95.52409
     4.53000 -1000.00000    95.47762 -1000.00000 -1000.00000    95.47762
     4.54000 -1000.00000    95.43063 -1000.00000 -1000.00000    95.43063
     4.55000 -1000.00000    95.38474 -1000.00000 -1000.00000    95.38474
     4.56000 -1000.00000    95.33914 -1000.00000 -1000.00000    95.33914
     4.57000 -1000.00000    95.29244 -1000.00000 -1000.00000    95.29244
     4.58000 -1000.00000    95.24776 -1000.00000 -1000.00000    95.24776
     4.59000 -1000.00000    95.20163 -1000.00000 -1000.00000    95.20163
     4.60000 -1000.00000    95.15401 -1000.00000 -1000.00000    95.15401
     4.61000 -1000.00000    95.10686 -1000.00000 -1000.00000    95.10686
     4.62000 -1000.00000    95.05847 -1000.00000 -1000.00000    95.05847
     4.63000 -1000.00000    95.01163 -1000.00000 -1000.00000    95.01163
     4.64000 -1000.00000    94.96666 -1000.00000 -1000.00000    94.96666
     4.65000 -1000.00000    94.92130 -1000.00000 -1000.00000    94.92130
     4.66000 -1000.00000    94.87547 -1000.00000 -1000.00000    94.87547
     4.67000 -1000.00000    94.83002 -1000.00000 -1000.00000    94.83002
     4.68000 -1000.00000    94.78457 -1000.00000 -1000.00000    94.78457
     4.69000 -1000.00000    94.74091 -1000.00000 -1000.00000    94.74091
     4.70000 -1000.00000    94.69728 -1000.00000 -1000.00000    94.69728
     4.71000 -1000.00000    94.65071 -1000.00000 -1000.00000    94.65071
     4.72000 -1000.00000    94.60593 -1000.00000 -1000.00000    94.60593
     4.73000 -1000.00000    94.56283 -1000.00000 -1000.00000    94.56283
     4.74000 -1000.00000    94.51899 -1000.00000 -1000.00000    94.51899
     4.75000 -1000.00000    94.47637 -1000.00000 -1000.00000    94.47637
     4.76000 -1000.00000    94.43070 -1000.00000 -1000.00000    94.43070
     4.77000 -1000.00000    94.38390 -1000.00000 -1000.00000    94.38390
     4.78000 -1000.00000    94.33942 -1000.00000 -1000.00000    94.33942
     4.79000 -1000.00000    94.29492 -1000.00000 -1000.00000    94.29492
     4.80000 -1000.00000    94.24836 -1000.00000 -1000.00000    94.24836
     4.81000 -1000.00000    94.20208 -1000.00000 -1000.00000    94.20208
     4.82000 -1000.00000    94.15764 -1000.00000 -1000.00000    94.15764
     4.83000 -1000.00000    94.11196 -1000.00000 -1000.00000    94.11196
     4.84000 -1000.00000    94.06859 -1000.00000 -1000.00000    94.06859
     4.85000 -1000.00000    94.02436 -1000.00000 -1000.00000    94.02436
     4.86000 -1000.00000    93.97808 -1000.00000 -1000.00000    93.97808
     4.87000 -1000.00000    93.93554 -1000.00000 -1000.00000    93.93554
     4.88000 -1000.00000    93.89264 -1000.00000 -1000.00000    93.89264
     4.89000 -1000.00000    93.84650 -1000.00000 -1000.00000    93.84650
     4.90000 -1000.00000    93.80241 -1000.00000 -1000.00000    93.80241
     4.91000 -1000.00000    93.75820 -1000.00000 -1000.00000    93.75820
     4.92000 -1000.00000    93.71294 -1000.00000 -1000.00000    93.71294
     4.93000 -1000.00000    93.67078 -1000.00000 -1000.00000    93.67078
     4.94000 -1000.00000    93.62779 -1000.00000 -1000.00000    93.62779
     4.95000 -1000.00000    93.58236 -1000.00000 -1000.00000    93.58236
     4.96000 -1000.00000    93.53864 -1000.00000 -1000.00000    93.53864
     4.97000 -1000.00000    93.49402 -1000.00000 -1000.00000    93.49402
     4.98000 -1000.00000    93.44743 -1000.00000 -1000.00000    93.44743
     4.99000 -1000.00000    93.40354 -1000.00000 -1000.00000    93.40354
     5.00000 -1000.00000    93.35980 -1000.00000 -1000.00000    93.35980
     5.01000 -1000.00000    93.31643 -1000.00000 -1000.00000    93.31643
     5.02000 -1000.00000    93.27258 -1000.00000 -1000.00000    93.27258
     5.03000 -1000.00000    93.22668 -1000.00000 -1000.00000    93.22668
     5.04000 -1000.00000    93.18212 -1000.00000 -1000.00000    93.18212
     5.05000 -1000.00000    93.13983 -1000.00000 -1000.00000    93.13983
     5.06000 -1000.00000    93.09754 -1000.00000 -1000.00000    93.09754
     5.07000 -1000.00000    93.05424 -1000.00000 -1000.00000    93.05424
     5.08000 -1000.00000    93.01025 -1000.00000 -1000.00000    93.01025
     5.09000 -1000.00000    92.96373 -1000.00000 -1000.00000    92.96373
     5.10000 -1000.00000    92.92143 -1000.00000 -1000.00000    92.92143
     5.11000 -1000.00000    92.88093 -1000.00000 -1000.00000    92.88093
     5.12000 -1000.00000    92.83823 -1000.00000 -1000.00000    92.83823
     5.13000 -1000.00000    92.79321 -1000.00000 -1000.00000    92.79321
     5.14000 -1000.00000    92.74920 -1000.00000 -1000.00000    92.74920
     5.15000 -1000.00000    92.70473 -1000.00000 -1000.00000    92.70473
     5.16000 -1000.00000    92.66294 -1000.00000 -1000.00000    92.66294
     5.17000 -1000.00000    92.62360 -1000.00000 -1000.00000    92.62360
     5.18000 -1000.00000    92.58025 -1000.00000 -1000.00000    92.58025
     5.19000 -1000.00000    92.53447 -1000.00000 -1000.00000    92.53447
     5.20000 -1000.00000    92.49042 -1000.00000 -1000.00000    92.49042
     5.21000 -1000.00000    92.44838 -1000.00000 -1000.00000    92.44838
     5.22000 -1000.00000    92.40671 -1000.00000 -1000.00000    92.40671
     5.23000 -1000.00000    92.36633 -1000.00000 -1000.00000    92.36633
     5.24000 -1000.00000    92.32367 -1000.00000 -1000.00000    92.32367
     5.25000 -1000.00000    92.27805 -1000.00000 -1000.00000    92.27805
     5.26000 -1000.00000    92.23488 -1000.00000 -1000.00000    92.23488
     5.27000 -1000.00000    92.19429 -1000.00000 -1000.00000    92.19429
     5.28000 -1000.00000    92.15337 -1000.00000 -1000.00000    92.15337
     5.29000 -1000.00000    92.11173 -1000.00000 -1000.00000    92.11173
     5.30000 -1000.00000    92.07009 -1000.00000 -1000.00000    92.07009
     5.31000 -1000.00000    92.02631 -1000.00000 -1000.00000    92.02631
     5.32000 -1000.00000    91.98366 -1000.00000 -1000.00000    91.98366
     5.33000 -1000.00000    91.94356 -1000.00000 -1000.00000    91.94356
     5.34000 -1000.00000    91.90416 -1000.00000 -1000.00000    91.90416
     5.35000 -1000.00000    91.86201 -1000.00000 -1000.00000    91.86201
     5.36000 -1000.00000    91.81945 -1000.00000 -1000.00000    91.81945
     5.37000 -1000.00000    91.77691 -1000.00000 -1000.00000    91.77691
     5.38000 -1000.00000    91.73483 -1000.00000 -1000.00000    91.73483
     5.39000 -1000.00000    91.69250 -1000.00000 -1000.00000    91.69250
     5.40000 -1000.00000    91.65186 -1000.00000 -1000.00000    91.65186
     5.41000 -1000.00000    91.61046 -1000.00000 -1000.00000    91.61046
     5.42000 -1000.00000    91.56780 -1000.00000 -1000.00000    91.56780
     5.43000 -1000.00000    91.52471 -1000.00000 -1000.00000    91.52471
     5.44000 -1000.00000    91.48317 -1000.00000 -1000.00000    91.48317
     5.45000 -1000.00000    91.44157 -1000.00000 -1000.00000    91.44157
     5.46000 -1000.00000    91.39951 -1000.00000 -1000.00000    91.39951
     5.47000 -1000.00000    91.35710 -1000.00000 -1000.00000    91.35710
     5.48000 -1000.00000    91.31638 -1000.00000 -1000.00000    91.31638
     5.49000 -1000.00000    91.27666 -1000.00000 -1000.00000    91.27666
     5.50000 -1000.00000    91.23699 -1000.00000 -1000.00000    91.23699
     5.51000 -1000.00000    91.19581 -1000.00000 -1000.00000    91.19581
     5.52000 -1000.00000    91.15527 -1000.00000 -1000.00000    91.15527
     5.53000 -1000.00000    91.11463 -1000.00000 -1000.00000    91.11463
     5.54000 -1000.00000    91.07307 -1000.00000 -1000.00000    91.07307
     5.55000 -1000.00000    91.03192 -1000.00000 -1000.00000    91.03192
     5.56000 -1000.00000    90.99386 -1000.00000 -1000.00000    90.99386
     5.57000 -1000.00000    90.95582 -1000.00000 -1000.00000    90.95582
     5.58000 -1000.00000    90.91483 -1000.00000 -1000.00000    90.91483
     5.59000 -1000.00000    90.87178 -1000.00000 -1000.00000    90.87178
     5.60000 -1000.00000    90.83117 -1000.00000 -1000.00000    90.83117
     5.61000 -1000.00000    90.79234 -1000.00000 -1000.00000    90.79234
     5.62000 -1000.00000    90.75310 -1000.00000 -1000.00000    90.75310
     5.63000 -1000.00000    90.71413 -1000.00000 -1000.00000    90.71413
     5.64000 -1000.00000    90.67627 -1000.00000 -1000.00000    90.67627
     5.65000 -1000.00000    90.63705 -1000.00000 -1000.00000    90.63705
     5.66000 -1000.00000    90.59480 -1000.00000 -1000.00000    90.59480
     5.67000 -1000.00000    90.55219 -1000.00000 -1000.00000    90.55219
     5.68000 -1000.00000    90.51327 -1000.00000 -1000.00000    90.51327
     5.69000 -1000.00000    90.47628 -1000.00000 -1000.00000    90.47628
     5.70000 -1000.00000    90.43814 -1000.00000 -1000.00000    90.43814
     5.71000 -1000.00000    90.39822 -1000.00000 -1000.00000    90.39822
     5.72000 -1000.00000    90.35662 -1000.00000 -1000.00000    90.35662
     5.73000 -1000.00000    90.31437 -1000.00000 -1000.00000    90.31437
     5.74000 -1000.00000    90.27243 -1000.00000 -1000.00000    90.27243
     5.75000 -1000.00000    90.23172 -1000.00000 -1000.00000    90.23172
     5.76000 -1000.00000    90.19309 -1000.00000 -1000.00000    90.19309
     5.77000 -1000.00000    90.15426 -1000.00000 -1000.00000    90.15426
     5.78000 -1000.00000    90.11464 -1000.00000 -1000.00000    90.11464
     5.79000 -1000.00000    90.07321 -1000.00000 -1000.00000    90.07321
     5.80000 -1000.00000    90.03132 -1000.00000 -1000.00000    90.03132
     5.81000 -1000.00000    89.98950 -1000.00000 -1000.00000    89.98950
     5.82000 -1000.00000    89.95057 -1000.00000 -1000.00000    89.95057
     5.83000 -1000.00000    89.91334 -1000.00000 -1000.00000    89.91334
     5.84000 -1000.00000    89.87594 -1000.00000 -1000.00000    89.87594
     5.85000 -1000.00000    89.83640 -1000.00000 -1000.00000    89.83640
     5.86000 -1000.00000    89.79662 -1000.00000 -1000.00000    89.79662
     5.87000 -1000.00000    89.75808 -1000.00000 -1000.00000    89.75808
     5.88000 -1000.00000    89.71931 -1000.00000 -1000.00000    89.71931
     5.89000 -1000.00000    89.67940 -1000.00000 -1000.00000    89.67940
     5.90000 -1000.00000    89.64070 -1000.00000 -1000.00000    89.64070
     5.91000 -1000.00000    89.60543 -1000.00000 -1000.00000    89.60543
     5.92000 -1000.00000    89.57002 -1000.00000 -1000.00000    89.57002
     5.93000 -1000.00000    89.53079 -1000.00000 -1000.00000    89.53079
     5.94000 -1000.00000    89.48869 -1000.00000 -1000.00000    89.48869
     5.95000 -1000.00000    89.44974 -1000.00000 -1000.00000    89.44974
     5.96000 -1000.00000    89.41378 -1000.00000 -1000.00000    89.41378
     5.97000 -1000.00000    89.37724 -1000.00000 -1000.00000    89.37724
     5.98000 -1000.00000    89.33768 -1000.00000 -1000.00000    89.33768
     5.99000 -1000.00000    89.29918 -1000.00000 -1000.00000    89.29918
     6.00000 -1000.00000    89.26383 -1000.00000 -1000.00000    89.26383
     6.01000 -1000.00000    89.22815 -1000.00000 -1000.00000    89.22815
     6.02000 -1000.00000    89.18863 -1000.00000 -1000.00000    89.18863
     6.03000 -1000.00000    89.14760 -1000.00000 -1000.00000    89.14760
     6.04000 -1000.00000    89.11052 -1000.00000 -1000.00000    89.11052
     6.05000 -1000.00000    89.07629 -1000.00000 -1000.00000    89.07629
     6.06000 -1000.00000    89.04052 -1000.00000 -1000.00000    89.04052
     6.07000 -1000.00000    89.00074 -1000.00000 -1000.00000    89.00074
     6.08000 -1000.00000    88.96111 -1000.00000 -1000.00000    88.96111
     6.09000 -1000.00000    88.92431 -1000.00000 -1000.00000    88.92431
     6.10000 -1000.00000    88.88798 -1000.00000 -1000.00000    88.88798
     6.11000 -1000.00000    88.84915 -1000.00000 -1000.00000    88.84915
     6.12000 -1000.00000    88.80850 -1000.00000 -1000.00000    88.80850
     6.13000 -1000.00000    88.76992 -1000.00000 -1000.00000    88.76992
     6.14000 -1000.00000    88.73405 -1000.00000 -1000.00000    88.73405
     6.15000 -1000.00000    88.69766 -1000.00000 -1000.00000    88.69766
     6.16000 -1000.00000    88.65838 -1000.00000 -1000.00000    88.65838
     6.17000 -1000.00000    88.61814 -1000.00000 -1000.00000    88.61814
     6.18000 -1000.00000    88.57988 -1000.00000 -1000.00000    88.57988
     6.19000 -1000.00000    88.54372 -1000.00000 -1000.00000    88.54372
     6.20000 -1000.00000    88.50697 -1000.00000 -1000.00000    88.50697
     6.21000 -1000.00000    88.46880 -1000.00000 -1000.00000    88.46880
     6.22000 -1000.00000    88.43045 -1000.00000 -1000.00000    88.43045
     6.23000 -1000.00000    88.39323 -1000.00000 -1000.00000    88.39323
     6.24000 -1000.00000    88.35626 -1000.00000 -1000.00000    88.35626
     6.25000 -1000.00000    88.31845 -1000.00000 -1000.00000    88.31845
     6.26000 -1000.00000    88.28030 -1000.00000 -1000.00000    88.28030
     6.27000 -1000.00000    88.24282 -1000.00000 -1000.00000    88.24282
     6.28000 -1000.00000    88.20613 -1000.00000 -1000.00000    88.20613
     6.29000 -1000.00000    88.16902 -1000.00000 -1000.00000    88.16902
     6.30000 -1000.00000    88.13142 -1000.00000 -1000.00000    88.13142
     6.31000 -1000.00000    88.09390 -1000.00000 -1000.00000    88.09390
     6.32000 -1000.00000    88.05704 -1000.00000 -1000.00000    88.05704
     6.33000 -1000.00000    88.01973 -1000.00000 -1000.00000    88.01973
     6.34000 -1000.00000    87.98165 -1000.00000 -1000.00000    87.98165
     6.35000 -1000.00000    87.94407 -1000.00000 -1000.00000    87.94407
     6.36000 -1000.00000    87.90781 -1000.00000 -1000.00000    87.90781
     6.37000 -1000.00000    87.87281 -1000.00000 -1000.00000    87.87281
     6.38000 -1000.00000    87.83674 -1000.00000 -1000.00000    87.83674
     6.39000 -1000.00000    87.79913 -1000.00000 -1000.00000    87.79913
     6.40000 -1000.00000    87.76132 -1000.00000 -1000.00000    87.76132
     6.41000 -1000.00000    87.72550 -1000.00000 -1000.00000    87.72550
     6.42000 -1000.00000    87.69159 -1000.00000 -1000.00000    87.69159
     6.43000 -1000.00000    87.65662 -1000.00000 -1000.00000    87.65662
     6.44000 -1000.00000    87.61937 -1000.00000 -1000.00000    87.61937
     6.45000 -1000.00000    87.58133 -1000.00000 -1000.00000    87.58133
     6.46000 -1000.00000    87.54571 -1000.00000 -1000.00000    87.54571
     6.47000 -1000.00000    87.51251 -1000.00000 -1000.00000    87.51251
     6.48000 -1000.00000    87.47848 -1000.00000 -1000.00000    87.47848
     6.49000 -1000.00000    87.44150 -1000.00000 -1000.00000    87.44150
     6.50000 -1000.00000    87.40291 -1000.00000 -1000.00000    87.40291
     6.51000 -1000.00000    87.36663 -1000.00000 -1000.00000    87.36663
     6.52000 -1000.00000    87.33384 -1000.00000 -1000.00000    87.33384
     6.53000 -1000.00000    87.30170 -1000.00000 -1000.00000    87.30170
     6.54000 -1000.00000    87.26651 -1000.00000 -1000.00000    87.26651
     6.55000 -1000.00000    87.22839 -1000.00000 -1000.00000    87.22839
     6.56000 -1000.00000    87.19090 -1000.00000 -1000.00000    87.19090
     6.57000 -1000.00000    87.15662 -1000.00000 -1000.00000    87.15662
     6.58000 -1000.00000    87.12475 -1000.00000 -1000.00000    87.12475
     6.59000 -1000.00000    87.09107 -1000.00000 -1000.00000    87.09107
     6.60000 -1000.00000    87.05412 -1000.00000 -1000.00000    87.05412
     6.61000 -1000.00000    87.01638 -1000.00000 -1000.00000    87.01638
     6.62000 -1000.00000    86.98090 -1000.00000 -1000.00000    86.98090
     6.63000 -1000.00000    86.94826 -1000.00000 -1000.00000    86.94826
     6.64000 -1000.00000    86.91511 -1000.00000 -1000.00000    86.91511
     6.65000 -1000.00000    86.87882 -1000.00000 -1000.00000    86.87882
     6.66000 -1000.00000    86.83982 -1000.00000 -1000.00000    86.83982
     6.67000 -1000.00000    86.80132 -1000.00000 -1000.00000    86.80132
