    0.8350    0.5606  -17.6963   17.6996   -57.971     0.000   0   0   1   0   
    0.8360    0.5613  -18.8528   18.8528   -71.126  -180.000   1   0   0   0   
    0.8360    0.5612  -17.7204   17.7238   -57.981     0.000   0   0   1   0   
    0.8370    0.5620  -18.8513   18.8513   -71.248  -180.000   1   0   0   0   
    0.8370    0.5619  -17.7446   17.7479   -57.991     0.000   0   0   1   0   
    0.8380    0.5626  -18.8499   18.8499   -71.370  -180.000   1   0   0   0   
    0.8380    0.5625  -17.7687   17.7720   -58.001     0.000   0   0   1   0   
    0.8390    0.5633  -18.8485   18.8485   -71.491  -180.000   1   0   0   0   
    0.8390    0.5632  -17.7927   17.7960   -58.012     0.000   0   0   1   0   
    0.8400    0.5639  -18.8472   18.8472   -71.612  -180.000   1   0   0   0   
    0.8400    0.5638  -17.8167   17.8200   -58.023     0.000   0   0   1   0   
    0.8410    0.5645  -18.8459   18.8459   -71.734  -180.000   1   0   0   0   
    0.8410    0.5645  -17.8406   17.8439   -58.034     0.000   0   0   1   0   
    0.8420    0.5652  -18.8447   18.8447   -71.856  -180.000   1   0   0   0   
    0.8420    0.5651  -17.8645   17.8677   -58.046     0.000   0   0   1   0   
    0.8430    0.5658  -18.8435   18.8436   -71.979  -180.000   1   0   0   0   
    0.8430    0.5658  -17.8882   17.8914   -58.058     0.000   0   0   1   0   
    0.8440    0.5665  -18.8424   18.8424   -72.104  -180.000   1   0   0   0   
    0.8440    0.5664  -17.9119   17.9150   -58.071     0.000   0   0   1   0   
    0.8450    0.5671  -18.8414   18.8414   -72.231  -180.000   1   0   0   0   
    0.8450    0.5671  -17.9354   17.9385   -58.085     0.000   0   0   1   0   
    0.8460    0.5678  -18.8404   18.8404   -72.361  -180.000   1   0   0   0   
    0.8460    0.5677  -17.9588   17.9619   -58.100     0.000   0   0   1   0   
    0.8470    0.5684  -18.8394   18.8394   -72.493  -180.000   1   0   0   0   
    0.8470    0.5684  -17.9820   17.9851   -58.116     0.000   0   0   1   0   
    0.8480    0.5691  -18.8385   18.8385   -72.629  -180.000   1   0   0   0   
    0.8480    0.5690  -18.0051   18.0081   -58.133     0.000   0   0   1   0   
    0.8490    0.5697  -18.8376   18.8376   -72.769  -180.000   1   0   0   0   
    0.8490    0.5697  -18.0279   18.0309   -58.151     0.000   0   0   1   0   
    0.8500    0.5704  -18.8367   18.8367   -72.913  -180.000   1   0   0   0   
    0.8500    0.5703  -18.0506   18.0535   -58.171     0.000   0   0   1   0   
    0.8510    0.5710  -18.8359   18.8359   -73.061  -180.000   1   0   0   0   
    0.8510    0.5710  -18.0730   18.0759   -58.193     0.000   0   0   1   0   
    0.8520    0.5716  -18.8351   18.8351   -73.214  -180.000   1   0   0   0   
    0.8520    0.5716  -18.0951   18.0980   -58.216     0.000   0   0   1   0   
    0.8530    0.5723  -18.8344   18.8344   -73.372  -180.000   1   0   0   0   
    0.8530    0.5723  -18.1170   18.1198   -58.243     0.000   0   0   1   0   
    0.8540    0.5729  -18.8337   18.8337   -73.534  -180.000   1   0   0   0   
    0.8540    0.5729  -18.1385   18.1413   -58.271     0.000   0   0   1   0   
    0.8550    0.5736  -18.8330   18.8330   -73.702  -180.000   1   0   0   0   
    0.8550    0.5736  -18.1598   18.1625   -58.303     0.000   0   0   1   0   
    0.8560    0.5742  -18.8323   18.8323   -73.875  -180.000   1   0   0   0   
    0.8560    0.5742  -18.1807   18.1833   -58.338     0.000   0   0   1   0   
    0.8570    0.5749  -18.8316   18.8317   -74.054  -180.000   1   0   0   0   
    0.8570    0.5749  -18.2012   18.2038   -58.376     0.000   0   0   1   0   
    0.8580    0.5755  -18.8310   18.8310   -74.238  -180.000   1   0   0   0   
    0.8580    0.5755  -18.2213   18.2238   -58.419     0.000   0   0   1   0   
    0.8590    0.5762  -18.8304   18.8304   -74.427  -180.000   1   0   0   0   
    0.8590    0.5762  -18.2410   18.2435   -58.465     0.000   0   0   1   0   
    0.8600    0.5768  -18.8298   18.8298   -74.622  -180.000   1   0   0   0   
    0.8600    0.5768  -18.2603   18.2627   -58.517     0.000   0   0   1   0   
    0.8610    0.5775  -18.8293   18.8293   -74.822  -180.000   1   0   0   0   
    0.8610    0.5774  -18.2792   18.2815   -58.573     0.000   0   0   1   0   
    0.8620    0.5781  -18.8287   18.8287   -75.027  -180.000   1   0   0   0   
    0.8620    0.5781  -18.2976   18.2999   -58.636     0.000   0   0   1   0   
    0.8630    0.5787  -18.8282   18.8282   -75.238  -180.000   1   0   0   0   
    0.8630    0.5787  -18.3155   18.3177   -58.704     0.000   0   0   1   0   
    0.8640    0.5794  -18.8277   18.8277   -75.453  -180.000   1   0   0   0   
    0.8640    0.5794  -18.3330   18.3351   -58.779     0.000   0   0   1   0   
    0.8650    0.5800  -18.8271   18.8271   -75.673  -180.000   1   0   0   0   
    0.8650    0.5800  -18.3499   18.3520   -58.861     0.000   0   0   1   0   
    0.8660    0.5807  -18.8267   18.8267   -75.898  -180.000   1   0   0   0   
    0.8660    0.5807  -18.3664   18.3684   -58.950     0.000   0   0   1   0   
    0.8670    0.5813  -18.8262   18.8262   -76.127  -180.000   1   0   0   0   
    0.8670    0.5813  -18.3823   18.3843   -59.048     0.000   0   0   1   0   
    0.8680    0.5820  -18.8257   18.8257   -76.360  -180.000   1   0   0   0   
    0.8680    0.5820  -18.3978   18.3997   -59.154     0.000   0   0   1   0   
    0.8690    0.5826  -18.8253   18.8253   -76.597  -180.000   1   0   0   0   
    0.8690    0.5826  -18.4128   18.4145   -59.269     0.000   0   0   1   0   
    0.8700    0.5833  -18.8248   18.8248   -76.839  -180.000   1   0   0   0   
    0.8700    0.5833  -18.4272   18.4289   -59.394     0.000   0   0   1   0   
    0.8710    0.5839  -18.8244   18.8244   -77.084  -180.000   1   0   0   0   
    0.8710    0.5839  -18.4412   18.4428   -59.529     0.000   0   0   1   0   
    0.8720    0.5845  -18.8240   18.8240   -77.332  -180.000   1   0   0   0   
    0.8720    0.5846  -18.4546   18.4562   -59.675     0.000   0   0   1   0   
    0.8730    0.5852  -18.8236   18.8236   -77.584  -180.000   1   0   0   0   
    0.8730    0.5852  -18.4676   18.4691   -59.832     0.000   0   0   1   0   
    0.8740    0.5858  -18.8232   18.8232   -77.839  -180.000   1   0   0   0   
    0.8740    0.5858  -18.4801   18.4815   -60.001     0.000   0   0   1   0   
    0.8750    0.5865  -18.8228   18.8228   -78.098  -180.000   1   0   0   0   
    0.8750    0.5865  -18.4921   18.4935   -60.183     0.000   0   0   1   0   
    0.8760    0.5871  -18.8225   18.8225   -78.360  -180.000   1   0   0   0   
    0.8760    0.5871  -18.5036   18.5049   -60.377     0.000   0   0   1   0   
    0.8770    0.5878  -18.8221   18.8221   -78.626  -180.000   1   0   0   0   
    0.8770    0.5878  -18.5147   18.5160   -60.584     0.000   0   0   1   0   
    0.8780    0.5884  -18.8218   18.8218   -78.896  -180.000   1   0   0   0   
    0.8780    0.5884  -18.5253   18.5266   -60.806     0.000   0   0   1   0   
    0.8790    0.5891  -18.8215   18.8215   -79.169  -180.000   1   0   0   0   
    0.8790    0.5891  -18.5356   18.5367   -61.041     0.000   0   0   1   0   
    0.8800    0.5897  -18.8212   18.8212   -79.448  -180.000   1   0   0   0   
    0.8800    0.5897  -18.5454   18.5465   -61.292     0.000   0   0   1   0   
    0.8810    0.5904  -18.8210   18.8210   -79.731  -180.000   1   0   0   0   
    0.8810    0.5904  -18.5547   18.5558   -61.558     0.000   0   0   1   0  i
    0.8820    0.5910  -18.8207   18.8207   -80.020  -180.000   1   0   0   0   
    0.8820    0.5910  -18.5637   18.5648   -61.840     0.000   0   0   1   0  i
    0.8830    0.5916  -18.8204   18.8204   -80.316  -180.000   1   0   0   0   
    0.8830    0.5917  -18.5724   18.5733   -62.138     0.000   0   0   1   0  i
    0.8840    0.5923  -18.8202   18.8202   -80.618  -180.000   1   0   0   0   
    0.8840    0.5923  -18.5806   18.5816   -62.453     0.000   0   0   1   0  i
    0.8850    0.5929  -18.8200   18.8200   -80.929  -180.000   1   0   0   0   
    0.8850    0.5929  -18.5885   18.5894   -62.786     0.000   0   0   1   0  i
    0.8860    0.5936  -18.8198   18.8198   -81.248  -180.000   1   0   0   0   
    0.8860    0.5936  -18.5961   18.5970   -63.136     0.000   0   0   1   0  i
    0.8870    0.5942  -18.8196   18.8196   -81.577  -180.000   1   0   0   0   
    0.8870    0.5942  -18.6034   18.6042   -63.504     0.000   0   0   1   0  i
    0.8880    0.5949  -18.8195   18.8195   -81.916  -180.000   1   0   0   0   
    0.8880    0.5949  -18.6103   18.6111   -63.891     0.000   0   0   1   0  i
    0.8890    0.5955  -18.8193   18.8193   -82.267  -180.000   1   0   0   0  i
    0.8890    0.5955  -18.6170   18.6177   -64.297     0.000   0   0   1   0  i
    0.8900    0.5962  -18.8192   18.8192   -82.631  -180.000   1   0   0   0  i
    0.8900    0.5962  -18.6233   18.6240   -64.722     0.000   0   0   1   0  i
    0.8910    0.5968  -18.8190   18.8190   -83.008  -180.000   1   0   0   0  i
    0.8910    0.5968  -18.6294   18.6301   -65.167     0.000   0   0   1   0  i
    0.8920    0.5974  -18.8189   18.8189   -83.400  -180.000   1   0   0   0  i
    0.8920    0.5974  -18.6352   18.6359   -65.633     0.000   0   0   1   0  i
    0.8930    0.5981  -18.8188   18.8188   -83.807  -180.000   1   0   0   0  i
    0.8930    0.5981  -18.6408   18.6414   -66.119     0.000   0   0   1   0  i
    0.8940    0.5987  -18.8187   18.8187   -84.231  -180.000   1   0   0   0  i
    0.8940    0.5987  -18.6462   18.6467   -66.625     0.000   0   0   1   0  i
    0.8950    0.5994  -18.8186   18.8186   -84.672  -180.000   1   0   0   0  i
    0.8950    0.5994  -18.6513   18.6518   -67.154     0.000   0   0   1   0  i
    0.8960    0.6000  -18.8186   18.8186   -85.132  -180.000   1   0   0   0  i
    0.8960    0.6000  -18.6562   18.6567   -67.703     0.000   0   0   1   0  i
    0.8970    0.6007  -18.8185   18.8185   -85.610  -180.000   1   0   0   0  i
    0.8970    0.6007  -18.6609   18.6614   -68.275     0.000   0   0   1   0  i
    0.8980    0.6013  -18.8184   18.8184   -86.108  -180.000   1   0   0   0  i
    0.8980    0.6013  -18.6654   18.6659   -68.870     0.000   0   0   1   0  i
    0.8990    0.6019  -18.8184   18.8184   -86.627  -180.000   1   0   0   0  i
    0.8990    0.6019  -18.6697   18.6702   -69.486     0.000   0   0   1   0  i
    0.9000    0.6026  -18.8183   18.8183   -87.167  -180.000   1   0   0   0  i
    0.9000    0.6026  -18.6738   18.6743   -70.126     0.000   0   0   1   0  i
    0.9010    0.6032  -18.8183   18.8183   -87.729  -180.000   1   0   0   0  i
    0.9010    0.6032  -18.6778   18.6782   -70.790     0.000   0   0   1   0  i
    0.9020    0.6039  -18.8182   18.8182   -88.314  -180.000   1   0   0   0  i
    0.9020    0.6039  -18.6816   18.6820   -71.477     0.000   0   0   1   0  i
    0.9030    0.6045  -18.8182   18.8182   -88.921  -180.000   1   0   0   0  i
    0.9030    0.6045  -18.6852   18.6856   -72.187     0.000   0   0   1   0  i
    0.9040    0.6052  -18.8182   18.8182   -89.553  -180.000   1   0   0   0  i
    0.9040    0.6052  -18.6887   18.6891   -72.923     0.000   0   0   1   0  i
    0.9050    0.6058  -18.8182   18.8182   -90.209  -180.000   1   0   0   0  i
    0.9050    0.6058  -18.6921   18.6924   -73.682     0.000   0   0   1   0  i
    0.9060    0.6064  -18.8181   18.8181   -90.889  -180.000   1   0   0   0  i
    0.9060    0.6064  -18.6953   18.6957   -74.467     0.000   0   0   1   0  i
    0.9070    0.6071  -18.8181   18.8181   -91.595  -180.000   1   0   0   0  i
    0.9070    0.6071  -18.6984   18.6987   -75.277     0.000   0   0   1   0  i
    0.9080    0.6077  -18.8181   18.8181   -92.327  -180.000   1   0   0   0  i
    0.9080    0.6077  -18.7014   18.7017   -76.112     0.000   0   0   1   0  i
    0.9090    0.6084  -18.8181   18.8181   -93.085  -180.000   1   0   0   0  i
    0.9090    0.6084  -18.7043   18.7045   -76.972     0.000   0   0   1   0  i
    0.9100    0.6090  -18.8181   18.8181   -93.869  -180.000   1   0   0   0  i
    0.9100    0.6090  -18.7070   18.7073   -77.859     0.000   0   0   1   0  i
    0.9110    0.6096  -18.8180   18.8180   -94.680  -180.000   1   0   0   0  i
    0.9110    0.6096  -18.7096   18.7099   -78.772     0.000   0   0   1   0  i
    0.9120    0.6103  -18.8180   18.8180   -95.519  -180.000   1   0   0   0  i
    0.9120    0.6103  -18.7122   18.7124   -79.712     0.000   0   0   1   0  i
    0.9130    0.6109  -18.8180   18.8180   -96.385  -180.000   1   0   0   0  i
    0.9130    0.6109  -18.7146   18.7149   -80.678     0.000   0   0   1   0  i
    0.9140    0.6116  -18.8180   18.8180   -97.278  -180.000   1   0   0   0  i
    0.9140    0.6116  -18.7170   18.7172   -81.671     0.000   0   0   1   0  i
    0.9150    0.6122  -18.8180   18.8180   -98.201  -180.000   1   0   0   0  i
    0.9150    0.6122  -18.7193   18.7195   -82.692     0.000   0   0   1   0  i
    0.9160    0.6128  -18.8180   18.8180   -99.151  -180.000   1   0   0   0  i
    0.9160    0.6128  -18.7215   18.7217   -83.740     0.000   0   0   1   0  i
    0.9170    0.6135  -18.8180   18.8180  -100.131  -180.000   1   0   0   0  i
    0.9170    0.6135  -18.7236   18.7238   -84.816     0.000   0   0   1   0  i
    0.9180    0.6141  -18.8180   18.8180  -101.139  -180.000   1   0   0   0  i
    0.9180    0.6141  -18.7256   18.7258   -85.919     0.000   0   0   1   0  i
    0.9190    0.6148  -18.8180   18.8180  -102.177  -180.000   1   0   0   0  i
    0.9190    0.6147  -18.7275   18.7277   -87.051     0.000   0   0   1   0  i
    0.9200    0.6154  -18.8180   18.8180  -103.245  -180.000   1   0   0   0  i
    0.9200    0.6154  -18.7294   18.7296   -88.212     0.000   0   0   1   0  i
    0.9210    0.6160  -18.8180   18.8180  -104.342  -180.000   1   0   0   0  i
    0.9210    0.6160  -18.7313   18.7314   -89.401     0.000   0   0   1   0  i
    0.9220    0.6167  -18.8180   18.8180  -105.470  -180.000   1   0   0   0  i
    0.9220    0.6167  -18.7330   18.7332   -90.619     0.000   0   0   1   0  i
    0.9230    0.6173  -18.8180   18.8180  -106.627  -180.000   1   0   0   0  i
    0.9230    0.6173  -18.7347   18.7349   -91.867     0.000   0   0   1   0  i
    0.9240    0.6179  -18.8180   18.8180  -107.816  -180.000   1   0   0   0  i
    0.9240    0.6179  -18.7364   18.7365   -93.144     0.000   0   0   1   0  i
    0.9250    0.6186  -18.8180   18.8180  -109.035  -180.000   1   0   0   0  i
    0.9250    0.6186  -18.7379   18.7381   -94.450     0.000   0   0   1   0  i
    0.9260    0.6192  -18.8180   18.8180  -110.285  -180.000   1   0   0   0  i
    0.9260    0.6192  -18.7395   18.7396   -95.787     0.000   0   0   1   0  i
    0.9270    0.6199  -18.8179   18.8179  -111.566  -180.000   1   0   0   0  i
    0.9270    0.6198  -18.7410   18.7411   -97.153     0.000   0   0   1   0  i
    0.9280    0.6205  -18.8179   18.8179  -112.879  -180.000   1   0   0   0  i
    0.9280    0.6205  -18.7424   18.7425   -98.550     0.000   0   0   1   0  i
    0.9290    0.6211  -18.8179   18.8179  -114.223  -180.000   1   0   0   0  i
    0.9290    0.6211  -18.7438   18.7439   -99.977     0.000   0   0   1   0  i
    0.9300    0.6218  -18.8179   18.8179  -115.599  -180.000   1   0   0   0  i
    0.9300    0.6218  -18.7451   18.7453  -101.435     0.000   0   0   1   0  i
    0.9310    0.6224  -18.8179   18.8179  -117.007  -180.000   1   0   0   0  i
    0.9310    0.6224  -18.7464   18.7466  -102.925     0.000   0   0   1   0  i
    0.9320    0.6230  -18.8179   18.8179  -118.448  -180.000   1   0   0   0  i
    0.9320    0.6230  -18.7477   18.7478  -104.445     0.000   0   0   1   0  i
    0.9330    0.6237  -18.8179   18.8179  -119.921  -180.000   1   0   0   0  i
    0.9330    0.6237  -18.7489   18.7490  -105.997     0.000   0   0   1   0  i
    0.9340    0.6243  -18.8179   18.8179  -121.426  -180.000   1   0   0   0  i
    0.9340    0.6243  -18.7501   18.7502  -107.580     0.000   0   0   1   0  i
    0.9350    0.6249  -18.8179   18.8179  -122.965  -180.000   1   0   0   0  i
    0.9350    0.6249  -18.7512   18.7514  -109.195     0.000   0   0   1   0  i
    0.9360    0.6256  -18.8179   18.8179  -124.536  -180.000   1   0   0   0  i
    0.9360    0.6256  -18.7524   18.7525  -110.843     0.000   0   0   1   0  i
    0.9370    0.6262  -18.8179   18.8179  -126.140  -180.000   1   0   0   0  i
    0.9370    0.6262  -18.7534   18.7535  -112.522     0.000   0   0   1   0  i
    0.9380    0.6269  -18.8179   18.8179  -127.778  -180.000   1   0   0   0  i
    0.9380    0.6268  -18.7545   18.7546  -114.235     0.000   0   0   1   0  i
    0.9390    0.6275  -18.8179   18.8179  -129.450  -180.000   1   0   0   0  i
    0.9390    0.6275  -18.7555   18.7556  -115.979     0.000   0   0   1   0  i
    0.9400    0.6281  -18.8179   18.8179  -131.155  -180.000   1   0   0   0  i
    0.9400    0.6281  -18.7565   18.7566  -117.757     0.000   0   0   1   0  i
    0.9410    0.6288  -18.8179   18.8179  -132.895  -180.000   1   0   0   0  i
    0.9410    0.6287  -18.7574   18.7575  -119.568     0.000   0   0   1   0  i
    0.9420    0.6294  -18.8179   18.8179  -134.668  -180.000   1   0   0   0  i
    0.9420    0.6294  -18.7584   18.7585  -121.412     0.000   0   0   1   0  i
    0.9430    0.6300  -18.8179   18.8179  -136.476  -180.000   1   0   0   0  i
    0.9430    0.6300  -18.7593   18.7594  -123.290     0.000   0   0   1   0  i
    0.9440    0.6307  -18.8179   18.8179  -138.318  -180.000   1   0   0   0  i
    0.9440    0.6306  -18.7602   18.7602  -125.202     0.000   0   0   1   0  i
    0.9450    0.6313  -18.8179   18.8179  -140.196  -180.000   1   0   0   0  i
    0.9450    0.6313  -18.7610   18.7611  -127.147     0.000   0   0   1   0  i
    0.9460    0.6319  -18.8179   18.8179  -142.108  -180.000   1   0   0   0  i
    0.9460    0.6319  -18.7618   18.7619  -129.127     0.000   0   0   1   0  i
    0.9470    0.6326  -18.8179   18.8179  -144.055  -180.000   1   0   0   0  i
    0.9470    0.6325  -18.7627   18.7627  -131.141     0.000   0   0   1   0  i
    0.9480    0.6332  -18.8179   18.8179  -146.038  -180.000   1   0   0   0  i
    0.9480    0.6332  -18.7634   18.7635  -133.190     0.000   0   0   1   0  i
    0.9490    0.6338  -18.8179   18.8179  -148.056  -180.000   1   0   0   0  i
    0.9490    0.6338  -18.7642   18.7643  -135.273     0.000   0   0   1   0  i
    0.9500    0.6345  -18.8179   18.8179  -150.109  -180.000   1   0   0   0  i
    0.9500    0.6344  -18.7650   18.7650  -137.392     0.000   0   0   1   0  i
    0.9510    0.6351  -18.8179   18.8179  -152.199  -180.000   1   0   0   0  i
    0.9510    0.6351  -18.7657   18.7658  -139.545     0.000   0   0   1   0  i
    0.9520    0.6357  -18.8179   18.8179  -154.325  -180.000   1   0   0   0  i
    0.9520    0.6357  -18.7664   18.7665  -141.734     0.000   0   0   1   0  i
    0.9530    0.6364  -18.8179   18.8179  -156.487  -180.000   1   0   0   0  i
    0.9530    0.6363  -18.7671   18.7672  -143.959     0.000   0   0   1   0  i
    0.9540    0.6370  -18.8179   18.8179  -158.685  -180.000   1   0   0   0  i
    0.9540    0.6370  -18.7678   18.7678  -146.220     0.000   0   0   1   0  i
    0.9550    0.6376  -18.8179   18.8179  -160.920  -180.000   1   0   0   0  i
    0.9550    0.6376  -18.7684   18.7685  -148.516     0.000   0   0   1   0  i
    0.9560    0.6382  -18.8179   18.8179  -163.192  -180.000   1   0   0   0  i
    0.9560    0.6382  -18.7691   18.7691  -150.849     0.000   0   0   1   0  i
    0.9570    0.6389  -18.8179   18.8179  -165.501  -180.000   1   0   0   0  i
    0.9570    0.6389  -18.7697   18.7697  -153.218     0.000   0   0   1   0  i
    0.9580    0.6395  -18.8179   18.8179  -167.847  -180.000   1   0   0   0  i
    0.9580    0.6395  -18.7703   18.7704  -155.624     0.000   0   0   1   0  i
    0.9590    0.6401  -18.8179   18.8179  -170.231  -180.000   1   0   0   0  i
    0.9590    0.6401  -18.7709   18.7709  -158.067     0.000   0   0   1   0  i
    0.9600    0.6408  -18.8179   18.8179  -172.652  -180.000   1   0   0   0  i
    0.9600    0.6408  -18.7715   18.7715  -160.546     0.000   0   0   1   0  i
    0.9610    0.6414  -18.8179   18.8179  -175.111  -180.000   1   0   0   0  i
    0.9610    0.6414  -18.7720   18.7721  -163.063     0.000   0   0   1   0  i
    0.9620    0.6420  -18.8179   18.8179  -177.607  -180.000   1   0   0   0  i
    0.9620    0.6420  -18.7726   18.7726  -165.618     0.000   0   0   1   0  i
    0.9630    0.6427  -18.8179   18.8179  -180.142  -180.000   1   0   0   0  i
    0.9630    0.6426  -18.7731   18.7732  -168.210     0.000   0   0   1   0  i
    0.9640    0.6433  -18.8179   18.8179  -182.716  -180.000   1   0   0   0  i
    0.9640    0.6433  -18.7737   18.7737  -170.840     0.000   0   0   1   0  i
    0.9650    0.6439  -18.8179   18.8179  -185.328  -180.000   1   0   0   0  i
    0.9650    0.6439  -18.7742   18.7742  -173.508     0.000   0   0   1   0  i
    0.9660    0.6445  -18.8179   18.8179  -187.979  -180.000   1   0   0   0  i
    0.9660    0.6445  -18.7747   18.7747  -176.214     0.000   0   0   1   0  i
    0.9670    0.6452  -18.8179   18.8179  -190.668  -180.000   1   0   0   0  i
    0.9670    0.6452  -18.7752   18.7752  -178.959     0.000   0   0   1   0  i
    0.9680    0.6458  -18.8179   18.8179  -193.397  -180.000   1   0   0   0  i
    0.9680    0.6458  -18.7757   18.7757  -181.743     0.000   0   0   1   0  i
    0.9690    0.6464  -18.8179   18.8179  -196.165  -180.000   1   0   0   0  i
    0.9690    0.6464  -18.7761   18.7762  -184.565     0.000   0   0   1   0  i
    0.9700    0.6471  -18.8179   18.8179  -198.973  -180.000   1   0   0   0  i
    0.9700    0.6470  -18.7766   18.7766  -187.426     0.000   0   0   1   0  i
    0.9710    0.6477  -18.8179   18.8179  -201.820  -180.000   1   0   0   0  i
    0.9710    0.6477  -18.7771   18.7771  -190.327     0.000   0   0   1   0  i
    0.9720    0.6483  -18.8179   18.8179  -204.707  -180.000   1   0   0   0  i
    0.9720    0.6483  -18.7775   18.7775  -193.267     0.000   0   0   1   0  i
    0.9730    0.6489  -18.8179   18.8179  -207.635  -180.000   1   0   0   0  i
    0.9730    0.6489  -18.7779   18.7780  -196.247     0.000   0   0   1   0  i
    0.9740    0.6496  -18.8179   18.8179  -210.602  -180.000   1   0   0   0  i
    0.9740    0.6496  -18.7784   18.7784  -199.267     0.000   0   0   1   0  i
    0.9750    0.6502  -18.8179   18.8179  -213.611  -180.000   1   0   0   0  i
    0.9750    0.6502  -18.7788   18.7788  -202.327     0.000   0   0   1   0  i
    0.9760    0.6508  -18.8179   18.8179  -216.659  -180.000   1   0   0   0  i
    0.9760    0.6508  -18.7792   18.7792  -205.427     0.000   0   0   1   0  i
    0.9770    0.6515  -18.8179   18.8179  -219.749  -180.000   1   0   0   0  i
    0.9770    0.6514  -18.7796   18.7796  -208.568     0.000   0   0   1   0  i
    0.9780    0.6521  -18.8179   18.8179  -222.880  -180.000   1   0   0   0  i
    0.9780    0.6521  -18.7800   18.7800  -211.749     0.000   0   0   1   0  i
    0.9790    0.6527  -18.8179   18.8179  -226.052  -180.000   1   0   0   0  i
    0.9790    0.6527  -18.7804   18.7804  -214.972     0.000   0   0   1   0  i
    0.9800    0.6533  -18.8179   18.8179  -229.266  -180.000   1   0   0   0  i
    0.9800    0.6533  -18.7807   18.7808  -218.235     0.000   0   0   1   0  i
    0.9810    0.6540  -18.8179   18.8179  -232.521  -180.000   1   0   0   0  i
    0.9810    0.6539  -18.7811   18.7811  -221.540     0.000   0   0   1   0  i
    0.9820    0.6546  -18.8179   18.8179  -235.818  -180.000   1   0   0   0  i
    0.9820    0.6546  -18.7815   18.7815  -224.887     0.000   0   0   1   0  i
    0.9830    0.6552  -18.8179   18.8179  -239.158  -180.000   1   0   0   0  i
    0.9830    0.6552  -18.7818   18.7819  -228.275     0.000   0   0   1   0  i
    0.9840    0.6558  -18.8179   18.8179  -242.539  -180.000   1   0   0   0  i
    0.9840    0.6558  -18.7822   18.7822  -231.705     0.000   0   0   1   0  i
    0.9850    0.6565  -18.8179   18.8179  -245.963  -180.000   1   0   0   0  i
    0.9850    0.6565  -18.7825   18.7825  -235.177     0.000   0   0   1   0  i
    0.9860    0.6571  -18.8179   18.8179  -249.430  -180.000   1   0   0   0  i
    0.9860    0.6571  -18.7828   18.7829  -238.692     0.000   0   0   1   0  i
    0.9870    0.6577  -18.8179   18.8179  -252.940  -180.000   1   0   0   0  i
    0.9870    0.6577  -18.7832   18.7832  -242.249     0.000   0   0   1   0  i
    0.9880    0.6583  -18.8179   18.8179  -256.492  -180.000   1   0   0   0  i
    0.9880    0.6583  -18.7835   18.7835  -245.849     0.000   0   0   1   0  i
    0.9890    0.6590  -18.8179   18.8179  -260.088  -180.000   1   0   0   0  i
    0.9890    0.6590  -18.7838   18.7838  -249.492     0.000   0   0   1   0  i
    0.9900    0.6596  -18.8179   18.8179  -263.728  -180.000   1   0   0   0  i
    0.9900    0.6596  -18.7841   18.7842  -253.178     0.000   0   0   1   0  i
    0.9910    0.6602  -18.8179   18.8179  -267.411  -180.000   1   0   0   0  i
    0.9910    0.6602  -18.7844   18.7845  -256.908     0.000   0   0   1   0  i
    0.9920    0.6608  -18.8179   18.8179  -271.138  -180.000   1   0   0   0  i
    0.9920    0.6608  -18.7847   18.7848  -260.681     0.000   0   0   1   0  i
    0.9930    0.6615  -18.8179   18.8179  -274.909  -180.000   1   0   0   0  i
    0.9930    0.6614  -18.7850   18.7851  -264.498     0.000   0   0   1   0  i
    0.9940    0.6621  -18.8179   18.8179  -278.725  -180.000   1   0   0   0  i
    0.9940    0.6621  -18.7853   18.7853  -268.359     0.000   0   0   1   0  i
    0.9950    0.6627  -18.8179   18.8179  -282.585  -180.000   1   0   0   0  i
    0.9950    0.6627  -18.7856   18.7856  -272.264     0.000   0   0   1   0  i
    0.9960    0.6633  -18.8179   18.8179  -286.489  -180.000   1   0   0   0  i
    0.9960    0.6633  -18.7859   18.7859  -276.214     0.000   0   0   1   0  i
    0.9970    0.6640  -18.8179   18.8179  -290.439  -180.000   1   0   0   0  i
    0.9970    0.6639  -18.7862   18.7862  -280.208     0.000   0   0   1   0  i
    0.9980    0.6646  -18.8179   18.8179  -294.434  -180.000   1   0   0   0  i
    0.9980    0.6646  -18.7864   18.7864  -284.247     0.000   0   0   1   0  i
    0.9990    0.6652  -18.8179   18.8179  -298.474  -180.000   1   0   0   0  i
    0.9990    0.6652  -18.7867   18.7867  -288.332     0.000   0   0   1   0  i
    1.0000    0.6658  -18.8179   18.8179  -302.559  -180.000   1   0   0   0  i
    1.0000    0.6658  -18.7870   18.7870  -292.461     0.000   0   0   1   0  i

    1002 EIGENRAYS PRINTED

Elapsed time =    0.216014 sec
  PRINT PRESSURE VS RANGE                                       
 
     SOURCE DEPTH      = 0.75000E-01 KM      
     TARGET DEPTH      = 0.75000E-01 KM      
     BEARING ANGLE     = 0.00000E+00 DEG     
     FREQUENCY         = 0.20000E+04 HZ      



                      COHERENT PRESSURE LEVEL
                      -----------------------

          RANGE              PRESSURE             PHASE
           KM                   DB                 DEG     

      0.50000000E+00     -0.50793024E+02      0.51128422E+02
      0.50100000E+00     -0.49863795E+02      0.16376415E+03
      0.50200000E+00     -0.49468732E+02     -0.84064213E+02
      0.50300000E+00     -0.49556516E+02      0.28018846E+02
